Adobe After Effects CC 2018 v15.0.0.180
Adobe Animate CC 2018 v18.0

Adobe Audition CC 2018 v11.0.0

Adobe Bridge CC 2018 v8.0

Adobe Character Animator 1.1.0

Adobe Dimension CC 2018

Adobe Dreamweaver CC 2018 v18.0
Adobe Illustrator CC 2018 v22.0.0

Adobe InCopy CC 2018 v13.0

Adobe InDesign CC 2018 v13.0

Adobe Media Encoder CC 2018 v12.0.0
Adobe Muse CC 2018.0

Adobe Photoshop CC 2018 v19.0.0.24821
Adobe Photoshop Lightroom Classic CC 2018 v7.0
Adobe Prelude CC 2018 v7.0.0

Adobe Premiere Pro CC 2018 v12.0.0.224
